*Vertices 156
16 4 1.0
20 126 1.0
119 52 1.0
21 13 1.0
40 76 1.0
28 12 1.0
50 100 1.0
13 38 1.0
110 147 1.0
41 110 1.0
146 95 1.0
93 46 1.0
27 148 1.0
112 128 1.0
7 156 1.0
2 130 1.0
17 35 1.0
67 95 1.0
41 3 1.0
25 5 1.0
14 117 1.0
122 87 1.0
92 80 1.0
24 134 1.0
144 38 1.0
73 81 1.0
5 92 1.0
3 122 1.0
51 71 1.0
74 107 1.0
61 42 1.0
45 155 1.0
65 98 1.0
142 119 1.0
33 24 1.0
