*Vertices 441
316 364 1.0
425 388 1.0
297 253 1.0
202 257 1.0
379 397 1.0
76 317 1.0
32 95 1.0
318 161 1.0
139 436 1.0
152 163 1.0
440 385 1.0
106 309 1.0
279 270 1.0
339 352 1.0
307 427 1.0
148 151 1.0
314 192 1.0
33 61 1.0
394 409 1.0
201 185 1.0
343 360 1.0
78 265 1.0
433 206 1.0
335 373 1.0
409 423 1.0
397 266 1.0
201 213 1.0
180 429 1.0
331 343 1.0
258 289 1.0
1 241 1.0
338 378 1.0
227 53 1.0
99 236 1.0
125 156 1.0
347 231 1.0
88 145 1.0
352 367 1.0
412 420 1.0
186 274 1.0
283 193 1.0
191 276 1.0
408 399 1.0
73 62 1.0
55 78 1.0
434 438 1.0
427 6 1.0
235 220 1.0
226 194 1.0
27 50 1.0
28 18 1.0
121 27 1.0
403 422 1.0
132 185 1.0
231 351 1.0
62 155 1.0
78 92 1.0
401 406 1.0
24 55 1.0
6 372 1.0
83 305 1.0
187 235 1.0
337 330 1.0
63 169 1.0
36 73 1.0
371 324 1.0
182 103 1.0
294 260 1.0
166 158 1.0
161 171 1.0
11 292 1.0
336 374 1.0
315 346 1.0
106 41 1.0
191 186 1.0
14 234 1.0
260 226 1.0
295 108 1.0
324 58 1.0
226 354 1.0
219 351 1.0
200 74 1.0
337 304 1.0
402 5 1.0
186 217 1.0
420 176 1.0
159 37 1.0
91 299 1.0
54 429 1.0
324 340 1.0
217 306 1.0
223 190 1.0
236 244 1.0
351 338 1.0
58 39 1.0
92 103 1.0
74 49 1.0
25 17 1.0
193 38 1.0
97 233 1.0
176 141 1.0
171 60 1.0
260 384 1.0
419 184 1.0
175 211 1.0
98 110 1.0
315 359 1.0
215 232 1.0
225 204 1.0
287 271 1.0
415 325 1.0
266 286 1.0
124 139 1.0
49 32 1.0
259 390 1.0
97 108 1.0
326 365 1.0
382 341 1.0
192 235 1.0
2 26 1.0
95 117 1.0
75 40 1.0
436 389 1.0
305 116 1.0
107 341 1.0
86 15 1.0
328 209 1.0
83 353 1.0
362 376 1.0
262 132 1.0
41 76 1.0
334 66 1.0
71 58 1.0
435 25 1.0
23 51 1.0
90 16 1.0
95 147 1.0
47 353 1.0
274 306 1.0
199 242 1.0
375 140 1.0
37 63 1.0
72 2 1.0
418 403 1.0
306 214 1.0
345 57 1.0
23 34 1.0
395 141 1.0
323 436 1.0
222 237 1.0
131 98 1.0
430 400 1.0
22 104 1.0
322 366 1.0
217 252 1.0
96 106 1.0
372 434 1.0
351 421 1.0
197 200 1.0
285 280 1.0
99 6 1.0
294 417 1.0
3 196 1.0
82 22 1.0
332 111 1.0
168 127 1.0
114 339 1.0
293 278 1.0
342 334 1.0
19 119 1.0
56 88 1.0
85 19 1.0
249 266 1.0
402 356 1.0
22 121 1.0
120 132 1.0
359 45 1.0
287 293 1.0
136 149 1.0
349 122 1.0
2 369 1.0
89 300 1.0
398 283 1.0
268 282 1.0
225 213 1.0
219 206 1.0
40 386 1.0
10 39 1.0
143 398 1.0
281 298 1.0
272 65 1.0
121 134 1.0
229 49 1.0
285 133 1.0
59 268 1.0
119 139 1.0
426 345 1.0
126 256 1.0
105 280 1.0
318 333 1.0
388 383 1.0
15 61 1.0
348 52 1.0
428 379 1.0
84 153 1.0
194 322 1.0
407 422 1.0
198 237 1.0
237 154 1.0
213 198 1.0
49 162 1.0
291 308 1.0
358 325 1.0
399 326 1.0
167 165 1.0
414 432 1.0
434 425 1.0
169 182 1.0
152 418 1.0
396 26 1.0
190 159 1.0
409 96 1.0
156 413 1.0
393 244 1.0
422 364 1.0
376 118 1.0
334 307 1.0
43 121 1.0
238 205 1.0
224 202 1.0
303 211 1.0
288 57 1.0
252 214 1.0
3 59 1.0
271 254 1.0
242 228 1.0
410 396 1.0
357 250 1.0
248 209 1.0
157 287 1.0
391 374 1.0
233 216 1.0
270 199 1.0
327 72 1.0
300 424 1.0
200 229 1.0
89 179 1.0
115 272 1.0
232 246 1.0
61 51 1.0
51 371 1.0
46 29 1.0
140 426 1.0
96 34 1.0
389 331 1.0
127 91 1.0
65 255 1.0
365 54 1.0
385 328 1.0
416 435 1.0
255 180 1.0
34 41 1.0
332 68 1.0
194 414 1.0
28 230 1.0
90 283 1.0
203 440 1.0
123 63 1.0
101 24 1.0
158 399 1.0
125 319 1.0
166 408 1.0
390 219 1.0
239 192 1.0
405 400 1.0
118 129 1.0
311 328 1.0
431 396 1.0
243 7 1.0
378 427 1.0
87 324 1.0
223 181 1.0
312 97 1.0
244 184 1.0
72 405 1.0
361 425 1.0
189 42 1.0
21 416 1.0
302 232 1.0
212 3 1.0
163 175 1.0
30 93 1.0
136 75 1.0
165 420 1.0
243 196 1.0
374 432 1.0
253 302 1.0
254 263 1.0
368 398 1.0
189 69 1.0
284 245 1.0
159 123 1.0
280 247 1.0
329 89 1.0
344 362 1.0
150 218 1.0
383 415 1.0
17 88 1.0
170 183 1.0
32 13 1.0
438 405 1.0
122 365 1.0
203 221 1.0
346 327 1.0
143 90 1.0
154 395 1.0
330 357 1.0
4 78 1.0
79 138 1.0
398 156 1.0
373 431 1.0
385 248 1.0
145 160 1.0
381 113 1.0
267 281 1.0
206 338 1.0
268 73 1.0
123 4 1.0
142 157 1.0
382 158 1.0
326 127 1.0
306 260 1.0
247 109 1.0
66 404 1.0
210 170 1.0
27 67 1.0
370 320 1.0
309 84 1.0
1 243 1.0
295 277 1.0
50 14 1.0
46 24 1.0
404 393 1.0
43 35 1.0
364 348 1.0
195 312 1.0
178 104 1.0
88 80 1.0
70 46 1.0
160 124 1.0
39 98 1.0
283 81 1.0
5 85 1.0
229 258 1.0
368 125 1.0
48 21 1.0
181 101 1.0
26 142 1.0
257 275 1.0
329 207 1.0
87 76 1.0
4 169 1.0
60 75 1.0
367 411 1.0
238 186 1.0
118 15 1.0
429 144 1.0
263 240 1.0
68 368 1.0
363 44 1.0
252 284 1.0
308 262 1.0
313 363 1.0
31 380 1.0
59 77 1.0
386 402 1.0
80 160 1.0
35 134 1.0
235 291 1.0
284 320 1.0
66 99 1.0
175 387 1.0
138 135 1.0
355 339 1.0
369 358 1.0
242 142 1.0
416 37 1.0
440 301 1.0
178 133 1.0
269 241 1.0
392 317 1.0
286 202 1.0
432 297 1.0
438 430 1.0
45 438 1.0
188 204 1.0
276 290 1.0
300 77 1.0
64 350 1.0
248 191 1.0
67 14 1.0
437 377 1.0
181 159 1.0
107 115 1.0
220 146 1.0
158 94 1.0
70 9 1.0
103 355 1.0
346 373 1.0
82 178 1.0
275 295 1.0
247 223 1.0
193 1 1.0
429 437 1.0
396 242 1.0
92 370 1.0
150 102 1.0
339 323 1.0
183 254 1.0
279 297 1.0
377 177 1.0
320 391 1.0
165 154 1.0
277 120 1.0
139 152 1.0
161 48 1.0
6 44 1.0
202 187 1.0
421 401 1.0
246 195 1.0
397 343 1.0
183 97 1.0
234 238 1.0
265 284 1.0
13 117 1.0
316 360 1.0
205 296 1.0
404 236 1.0
356 371 1.0
381 264 1.0
134 440 1.0
132 272 1.0
228 157 1.0
20 309 1.0
171 136 1.0
424 382 1.0
205 217 1.0
112 82 1.0
74 135 1.0
314 329 1.0
102 285 1.0
167 412 1.0
174 46 1.0
124 323 1.0
277 262 1.0
77 166 1.0
25 56 1.0
403 387 1.0
341 349 1.0
413 269 1.0
56 182 1.0
378 313 1.0
431 2 1.0
128 247 1.0
42 273 1.0
375 332 1.0
34 87 1.0
109 181 1.0
79 74 1.0
292 375 1.0
113 30 1.0
387 28 1.0
323 367 1.0
221 385 1.0
360 239 1.0
336 352 1.0
263 298 1.0
230 38 1.0
259 347 1.0
18 212 1.0
110 303 1.0
185 198 1.0
21 12 1.0
301 248 1.0
366 270 1.0
293 267 1.0
290 294 1.0
9 29 1.0
408 155 1.0
331 316 1.0
297 249 1.0
384 439 1.0
333 171 1.0
373 410 1.0
38 243 1.0
39 31 1.0
60 12 1.0
126 64 1.0
53 164 1.0
128 147 1.0
113 8 1.0
31 110 1.0
380 303 1.0
234 191 1.0
184 321 1.0
40 33 1.0
366 410 1.0
218 178 1.0
376 394 1.0
350 218 1.0
371 71 1.0
365 91 1.0
343 224 1.0
360 314 1.0
105 128 1.0
313 315 1.0
356 85 1.0
437 137 1.0
134 50 1.0
338 401 1.0
172 21 1.0
104 27 1.0
116 368 1.0
131 152 1.0
164 8 1.0
187 275 1.0
214 226 1.0
387 441 1.0
174 101 1.0
85 71 1.0
146 382 1.0
37 25 1.0
11 189 1.0
214 245 1.0
179 424 1.0
436 418 1.0
104 148 1.0
100 305 1.0
280 130 1.0
84 292 1.0
192 207 1.0
103 114 1.0
301 234 1.0
218 285 1.0
81 269 1.0
215 228 1.0
101 123 1.0
44 434 1.0
348 329 1.0
108 120 1.0
255 54 1.0
77 282 1.0
241 7 1.0
393 419 1.0
340 47 1.0
33 402 1.0
216 201 1.0
135 105 1.0
340 83 1.0
65 412 1.0
110 175 1.0
50 301 1.0
386 17 1.0
249 302 1.0
133 148 1.0
116 143 1.0
52 251 1.0
16 193 1.0
38 3 1.0
173 43 1.0
130 151 1.0
93 150 1.0
122 255 1.0
119 131 1.0
207 220 1.0
172 190 1.0
289 13 1.0
153 100 1.0
7 36 1.0
264 197 1.0
68 288 1.0
155 168 1.0
256 112 1.0
148 67 1.0
93 138 1.0
69 140 1.0
199 215 1.0
216 225 1.0
63 56 1.0
53 113 1.0
262 115 1.0
47 31 1.0
266 224 1.0
310 293 1.0
236 372 1.0
410 199 1.0
120 201 1.0
19 10 1.0
173 22 1.0
430 383 1.0
86 33 1.0
288 125 1.0
384 354 1.0
94 326 1.0
144 137 1.0
164 126 1.0
196 268 1.0
207 179 1.0
363 359 1.0
151 174 1.0
427 363 1.0
240 225 1.0
98 163 1.0
130 109 1.0
5 80 1.0
151 70 1.0
298 188 1.0
112 173 1.0
423 20 1.0
392 153 1.0
244 361 1.0
58 47 1.0
418 407 1.0
15 23 1.0
389 407 1.0
296 252 1.0
224 239 1.0
390 433 1.0
240 188 1.0
55 296 1.0
412 180 1.0
414 279 1.0
71 10 1.0
102 105 1.0
333 344 1.0
141 377 1.0
157 170 1.0
251 300 1.0
391 414 1.0
230 212 1.0
108 216 1.0
422 441 1.0
253 215 1.0
232 210 1.0
208 84 1.0
361 321 1.0
44 45 1.0
358 330 1.0
428 411 1.0
76 340 1.0
354 335 1.0
209 231 1.0
117 48 1.0
291 277 1.0
140 111 1.0
359 327 1.0
180 176 1.0
311 259 1.0
64 150 1.0
208 11 1.0
411 331 1.0
406 315 1.0
296 265 1.0
51 87 1.0
133 130 1.0
420 395 1.0
312 295 1.0
374 428 1.0
8 64 1.0
265 370 1.0
401 313 1.0
417 406 1.0
322 279 1.0
435 386 1.0
18 52 1.0
179 146 1.0
195 183 1.0
162 95 1.0
138 102 1.0
355 336 1.0
317 100 1.0
129 96 1.0
160 119 1.0
439 335 1.0
14 9 1.0
282 408 1.0
258 32 1.0
405 369 1.0
317 83 1.0
307 99 1.0
271 278 1.0
117 172 1.0
26 337 1.0
394 129 1.0
245 194 1.0
261 307 1.0
81 1 1.0
228 210 1.0
109 174 1.0
439 346 1.0
302 286 1.0
211 16 1.0
407 316 1.0
147 172 1.0
170 271 1.0
342 261 1.0
353 116 1.0
424 166 1.0
29 55 1.0
270 253 1.0
163 403 1.0
41 392 1.0
417 384 1.0
274 294 1.0
211 28 1.0
305 68 1.0
75 86 1.0
209 276 1.0
433 342 1.0
370 355 1.0
289 318 1.0
129 23 1.0
319 413 1.0
432 379 1.0
45 72 1.0
16 230 1.0
213 222 1.0
57 319 1.0
347 219 1.0
100 332 1.0
282 62 1.0
364 314 1.0
137 177 1.0
245 391 1.0
257 312 1.0
423 106 1.0
30 79 1.0
341 94 1.0
330 310 1.0
254 233 1.0
12 435 1.0
400 358 1.0
441 348 1.0
220 308 1.0
421 417 1.0
169 92 1.0
9 238 1.0
273 426 1.0
227 381 1.0
327 431 1.0
176 437 1.0
10 131 1.0
276 274 1.0
162 128 1.0
185 167 1.0
275 291 1.0
149 86 1.0
278 281 1.0
61 356 1.0
67 70 1.0
182 145 1.0
354 322 1.0
272 167 1.0
115 349 1.0
278 263 1.0
190 416 1.0
54 299 1.0
350 82 1.0
239 187 1.0
156 81 1.0
379 249 1.0
135 162 1.0
29 205 1.0
380 143 1.0
321 388 1.0
149 118 1.0
251 59 1.0
406 439 1.0
369 337 1.0
198 165 1.0
13 161 1.0
197 79 1.0
147 223 1.0
233 240 1.0
286 246 1.0
146 107 1.0
94 122 1.0
328 347 1.0
250 267 1.0
352 428 1.0
367 389 1.0
299 144 1.0
362 149 1.0
8 93 1.0
264 30 1.0
292 69 1.0
411 397 1.0
400 415 1.0
52 89 1.0
304 310 1.0
145 114 1.0
142 304 1.0
204 222 1.0
304 287 1.0
349 65 1.0
80 19 1.0
196 36 1.0
35 203 1.0
256 350 1.0
290 421 1.0
325 357 1.0
353 380 1.0
48 60 1.0
261 378 1.0
17 5 1.0
153 375 1.0
