*Vertices 676
305 47 1.0
166 188 1.0
456 395 1.0
329 497 1.0
118 140 1.0
556 622 1.0
473 463 1.0
70 399 1.0
366 21 1.0
203 233 1.0
331 388 1.0
637 663 1.0
3 275 1.0
483 487 1.0
626 244 1.0
145 568 1.0
318 633 1.0
581 206 1.0
564 262 1.0
520 494 1.0
38 333 1.0
7 79 1.0
302 36 1.0
574 541 1.0
195 453 1.0
278 266 1.0
322 646 1.0
102 62 1.0
151 240 1.0
69 232 1.0
86 673 1.0
252 543 1.0
438 126 1.0
611 593 1.0
182 60 1.0
226 521 1.0
593 370 1.0
432 519 1.0
189 346 1.0
323 22 1.0
460 327 1.0
88 69 1.0
19 37 1.0
393 56 1.0
26 392 1.0
377 34 1.0
623 597 1.0
134 112 1.0
515 227 1.0
334 111 1.0
558 507 1.0
51 156 1.0
589 301 1.0
508 220 1.0
290 305 1.0
501 119 1.0
97 401 1.0
59 130 1.0
650 602 1.0
639 494 1.0
429 381 1.0
317 357 1.0
279 267 1.0
576 551 1.0
5 81 1.0
81 152 1.0
39 127 1.0
280 394 1.0
78 145 1.0
487 332 1.0
239 259 1.0
217 316 1.0
163 27 1.0
187 585 1.0
76 86 1.0
666 339 1.0
240 268 1.0
124 526 1.0
4 39 1.0
623 605 1.0
232 335 1.0
411 393 1.0
287 151 1.0
261 330 1.0
100 59 1.0
591 285 1.0
135 448 1.0
464 259 1.0
169 191 1.0
117 546 1.0
525 436 1.0
621 644 1.0
148 121 1.0
100 114 1.0
128 175 1.0
540 251 1.0
629 414 1.0
224 61 1.0
388 404 1.0
288 235 1.0
497 512 1.0
376 413 1.0
661 654 1.0
514 226 1.0
669 639 1.0
390 423 1.0
341 315 1.0
345 428 1.0
349 390 1.0
1 20 1.0
500 452 1.0
384 50 1.0
492 206 1.0
530 478 1.0
497 549 1.0
51 310 1.0
390 432 1.0
52 28 1.0
619 665 1.0
178 31 1.0
462 479 1.0
412 87 1.0
620 303 1.0
662 533 1.0
196 169 1.0
43 363 1.0
608 673 1.0
179 41 1.0
208 515 1.0
589 380 1.0
99 24 1.0
315 204 1.0
538 304 1.0
277 242 1.0
309 649 1.0
295 351 1.0
135 220 1.0
298 279 1.0
631 281 1.0
342 662 1.0
173 58 1.0
596 339 1.0
192 150 1.0
659 337 1.0
300 362 1.0
423 403 1.0
307 257 1.0
668 278 1.0
495 402 1.0
15 164 1.0
641 231 1.0
488 516 1.0
56 306 1.0
84 298 1.0
624 606 1.0
531 616 1.0
319 253 1.0
667 393 1.0
147 416 1.0
183 189 1.0
370 30 1.0
577 356 1.0
373 55 1.0
215 501 1.0
287 23 1.0
468 459 1.0
581 9 1.0
469 460 1.0
583 482 1.0
106 506 1.0
115 433 1.0
630 598 1.0
25 574 1.0
283 298 1.0
326 212 1.0
594 583 1.0
157 30 1.0
495 545 1.0
290 19 1.0
182 156 1.0
246 559 1.0
278 603 1.0
614 318 1.0
291 331 1.0
606 37 1.0
162 187 1.0
477 178 1.0
435 422 1.0
38 60 1.0
543 167 1.0
160 32 1.0
106 177 1.0
297 278 1.0
493 614 1.0
519 660 1.0
485 183 1.0
354 4 1.0
311 229 1.0
54 136 1.0
383 319 1.0
230 536 1.0
584 671 1.0
529 491 1.0
445 385 1.0
450 560 1.0
386 649 1.0
365 624 1.0
376 329 1.0
323 474 1.0
293 419 1.0
207 328 1.0
265 291 1.0
601 454 1.0
431 211 1.0
157 17 1.0
277 599 1.0
559 263 1.0
439 478 1.0
445 371 1.0
121 143 1.0
164 175 1.0
222 207 1.0
98 83 1.0
212 493 1.0
24 182 1.0
399 92 1.0
132 463 1.0
629 578 1.0
253 154 1.0
660 624 1.0
200 219 1.0
344 366 1.0
387 53 1.0
198 293 1.0
557 573 1.0
151 670 1.0
572 502 1.0
68 381 1.0
361 440 1.0
318 13 1.0
193 515 1.0
545 364 1.0
410 121 1.0
333 283 1.0
392 57 1.0
531 654 1.0
484 179 1.0
237 261 1.0
312 67 1.0
528 458 1.0
165 192 1.0
642 623 1.0
609 378 1.0
565 422 1.0
547 611 1.0
61 584 1.0
258 271 1.0
316 328 1.0
524 661 1.0
501 273 1.0
227 651 1.0
457 553 1.0
640 308 1.0
3 353 1.0
585 658 1.0
230 640 1.0
262 359 1.0
101 477 1.0
37 10 1.0
143 72 1.0
557 580 1.0
499 46 1.0
167 183 1.0
236 426 1.0
454 341 1.0
664 490 1.0
553 154 1.0
418 387 1.0
191 116 1.0
261 161 1.0
493 266 1.0
92 343 1.0
404 94 1.0
299 236 1.0
186 260 1.0
123 256 1.0
97 109 1.0
616 544 1.0
338 100 1.0
368 592 1.0
451 360 1.0
666 342 1.0
375 33 1.0
39 456 1.0
131 337 1.0
648 669 1.0
656 590 1.0
383 457 1.0
463 449 1.0
10 608 1.0
476 223 1.0
234 296 1.0
670 407 1.0
398 13 1.0
626 538 1.0
67 95 1.0
309 277 1.0
206 510 1.0
242 558 1.0
296 216 1.0
112 69 1.0
111 68 1.0
380 401 1.0
92 174 1.0
241 22 1.0
321 340 1.0
508 527 1.0
138 106 1.0
242 205 1.0
443 312 1.0
113 164 1.0
566 379 1.0
215 416 1.0
168 18 1.0
108 226 1.0
17 194 1.0
52 595 1.0
456 173 1.0
326 668 1.0
551 565 1.0
67 16 1.0
594 349 1.0
516 425 1.0
284 589 1.0
545 586 1.0
451 386 1.0
442 466 1.0
334 674 1.0
645 648 1.0
78 405 1.0
275 300 1.0
536 63 1.0
564 269 1.0
295 549 1.0
264 44 1.0
622 500 1.0
336 655 1.0
150 551 1.0
571 252 1.0
549 567 1.0
235 550 1.0
320 199 1.0
458 149 1.0
505 334 1.0
672 647 1.0
524 498 1.0
324 338 1.0
444 433 1.0
651 297 1.0
203 508 1.0
550 218 1.0
16 172 1.0
46 367 1.0
491 446 1.0
308 437 1.0
158 485 1.0
618 645 1.0
176 217 1.0
619 172 1.0
50 366 1.0
610 588 1.0
586 636 1.0
53 374 1.0
193 472 1.0
175 554 1.0
152 176 1.0
421 104 1.0
221 265 1.0
285 575 1.0
245 222 1.0
412 392 1.0
181 263 1.0
391 499 1.0
466 45 1.0
628 528 1.0
417 251 1.0
328 311 1.0
113 128 1.0
588 539 1.0
139 488 1.0
340 219 1.0
199 78 1.0
129 255 1.0
348 1 1.0
317 117 1.0
632 595 1.0
405 434 1.0
254 575 1.0
