# This graph has a small corridor (50 by 6) with a "door" to a larger room (50 by 50)

*Vertices 804
449 615 1.0
683 230 1.0
277 265 1.0
269 524 1.0
662 638 1.0
319 292 1.0
471 637 1.0
346 340 1.0
772 351 1.0
79 83 1.0
238 182 1.0
653 499 1.0
437 448 1.0
12 58 1.0
253 191 1.0
42 21 1.0
481 649 1.0
799 469 1.0
502 687 1.0
319 490 1.0
795 389 1.0
713 113 1.0
542 729 1.0
656 700 1.0
503 463 1.0
429 169 1.0
207 20 1.0
779 399 1.0
4 631 1.0
274 68 1.0
103 273 1.0
343 333 1.0
547 550 1.0
192 693 1.0
161 249 1.0
628 84 1.0
595 781 1.0
447 698 1.0
328 369 1.0
352 342 1.0
593 322 1.0
666 67 1.0
434 404 1.0
776 764 1.0
566 552 1.0
371 326 1.0
153 201 1.0
323 346 1.0
244 642 1.0
430 538 1.0
162 587 1.0
76 445 1.0
147 103 1.0
803 786 1.0
315 696 1.0
456 507 1.0
387 428 1.0
60 280 1.0
643 708 1.0
583 775 1.0
531 66 1.0
118 108 1.0
711 753 1.0
46 243 1.0
654 646 1.0
312 275 1.0
26 658 1.0
774 711 1.0
152 636 1.0
362 349 1.0
761 454 1.0
729 714 1.0
109 534 1.0
187 295 1.0
229 659 1.0
533 540 1.0
14 176 1.0
303 710 1.0
309 690 1.0
511 13 1.0
368 737 1.0
367 414 1.0
381 348 1.0
128 171 1.0
748 325 1.0
264 698 1.0
90 40 1.0
12 7 1.0
56 146 1.0
711 432 1.0
742 780 1.0
770 679 1.0
348 309 1.0
54 50 1.0
585 776 1.0
670 310 1.0
382 416 1.0
290 447 1.0
677 674 1.0
156 783 1.0
285 368 1.0
281 253 1.0
397 427 1.0
483 23 1.0
8 299 1.0
748 746 1.0
394 424 1.0
738 337 1.0
44 6 1.0
679 691 1.0
504 37 1.0
560 519 1.0
378 746 1.0
373 540 1.0
20 641 1.0
561 585 1.0
779 801 1.0
566 114 1.0
434 440 1.0
138 123 1.0
455 228 1.0
444 606 1.0
627 657 1.0
431 343 1.0
297 194 1.0
457 495 1.0
588 563 1.0
34 264 1.0
704 263 1.0
379 332 1.0
133 159 1.0
197 205 1.0
440 468 1.0
454 481 1.0
47 147 1.0
425 542 1.0
404 468 1.0
687 613 1.0
803 331 1.0
461 622 1.0
324 410 1.0
564 105 1.0
524 707 1.0
576 156 1.0
689 606 1.0
201 188 1.0
655 476 1.0
520 311 1.0
437 573 1.0
137 163 1.0
724 602 1.0
349 435 1.0
505 677 1.0
95 161 1.0
258 284 1.0
184 420 1.0
259 479 1.0
72 40 1.0
293 181 1.0
322 750 1.0
692 710 1.0
412 794 1.0
472 638 1.0
495 667 1.0
657 685 1.0
690 111 1.0
114 99 1.0
115 100 1.0
629 647 1.0
222 184 1.0
258 293 1.0
759 365 1.0
615 439 1.0
787 350 1.0
391 325 1.0
777 762 1.0
29 129 1.0
38 93 1.0
659 618 1.0
654 255 1.0
494 471 1.0
606 633 1.0
562 406 1.0
536 581 1.0
119 543 1.0
681 499 1.0
387 352 1.0
282 298 1.0
220 484 1.0
427 436 1.0
597 403 1.0
721 106 1.0
675 62 1.0
527 700 1.0
411 42 1.0
753 383 1.0
392 437 1.0
268 224 1.0
526 544 1.0
451 31 1.0
747 514 1.0
203 612 1.0
349 387 1.0
211 314 1.0
745 130 1.0
538 305 1.0
477 656 1.0
17 609 1.0
333 389 1.0
241 643 1.0
549 728 1.0
339 392 1.0
136 771 1.0
618 177 1.0
232 359 1.0
247 196 1.0
490 509 1.0
671 34 1.0
704 690 1.0
528 604 1.0
3 53 1.0
116 97 1.0
281 372 1.0
672 670 1.0
801 391 1.0
639 44 1.0
543 498 1.0
736 133 1.0
628 455 1.0
332 401 1.0
113 143 1.0
403 150 1.0
623 31 1.0
700 694 1.0
600 573 1.0
488 506 1.0
563 719 1.0
594 177 1.0
497 220 1.0
10 645 1.0
381 491 1.0
476 68 1.0
778 164 1.0
157 640 1.0
581 171 1.0
804 782 1.0
470 478 1.0
487 75 1.0
404 381 1.0
604 578 1.0
287 5 1.0
367 757 1.0
193 648 1.0
91 443 1.0
73 296 1.0
401 412 1.0
660 265 1.0
561 755 1.0
485 273 1.0
289 253 1.0
35 676 1.0
83 313 1.0
189 629 1.0
610 19 1.0
380 747 1.0
758 332 1.0
422 351 1.0
577 167 1.0
253 367 1.0
9 799 1.0
487 566 1.0
362 394 1.0
376 373 1.0
118 163 1.0
121 546 1.0
282 371 1.0
482 479 1.0
195 5 1.0
377 355 1.0
610 439 1.0
450 483 1.0
126 312 1.0
421 532 1.0
267 684 1.0
297 293 1.0
271 664 1.0
15 3 1.0
141 652 1.0
338 715 1.0
765 449 1.0
516 689 1.0
541 669 1.0
361 754 1.0
719 379 1.0
665 629 1.0
441 512 1.0
97 599 1.0
307 208 1.0
478 283 1.0
296 306 1.0
316 695 1.0
603 804 1.0
636 470 1.0
635 277 1.0
345 366 1.0
197 634 1.0
236 496 1.0
134 715 1.0
314 289 1.0
321 375 1.0
596 207 1.0
522 195 1.0
80 292 1.0
168 126 1.0
512 488 1.0
311 92 1.0
356 339 1.0
424 180 1.0
517 588 1.0
222 318 1.0
340 595 1.0
87 663 1.0
769 777 1.0
499 299 1.0
613 649 1.0
647 153 1.0
41 24 1.0
21 86 1.0
353 145 1.0
207 475 1.0
793 803 1.0
763 735 1.0
316 310 1.0
320 211 1.0
130 376 1.0
605 796 1.0
72 382 1.0
464 625 1.0
284 320 1.0
242 451 1.0
234 228 1.0
259 272 1.0
313 323 1.0
235 226 1.0
793 327 1.0
382 349 1.0
532 572 1.0
52 269 1.0
260 258 1.0
740 760 1.0
59 657 1.0
293 320 1.0
665 537 1.0
160 541 1.0
394 435 1.0
790 345 1.0
75 114 1.0
456 38 1.0
280 354 1.0
337 711 1.0
285 65 1.0
591 789 1.0
239 449 1.0
179 239 1.0
475 645 1.0
612 684 1.0
166 98 1.0
366 432 1.0
765 571 1.0
687 52 1.0
697 702 1.0
783 403 1.0
216 248 1.0
789 781 1.0
551 559 1.0
160 225 1.0
541 415 1.0
642 156 1.0
419 427 1.0
186 464 1.0
184 282 1.0
380 360 1.0
172 609 1.0
796 789 1.0
647 590 1.0
182 328 1.0
607 78 1.0
292 296 1.0
30 23 1.0
48 259 1.0
746 678 1.0
574 582 1.0
18 70 1.0
592 198 1.0
149 155 1.0
710 634 1.0
311 464 1.0
800 159 1.0
266 466 1.0
148 588 1.0
343 718 1.0
398 469 1.0
574 153 1.0
90 55 1.0
388 417 1.0
256 679 1.0
453 85 1.0
515 285 1.0
113 339 1.0
350 327 1.0
102 323 1.0
735 744 1.0
514 697 1.0
314 281 1.0
631 458 1.0
357 381 1.0
168 12 1.0
584 122 1.0
730 361 1.0
583 590 1.0
44 238 1.0
407 219 1.0
354 376 1.0
45 27 1.0
755 776 1.0
327 331 1.0
708 267 1.0
330 362 1.0
416 398 1.0
75 168 1.0
375 488 1.0
503 688 1.0
436 202 1.0
80 73 1.0
768 39 1.0
308 691 1.0
302 607 1.0
623 731 1.0
658 478 1.0
55 756 1.0
370 740 1.0
578 763 1.0
785 770 1.0
520 186 1.0
7 1 1.0
524 474 1.0
547 735 1.0
421 365 1.0
36 64 1.0
392 600 1.0
595 598 1.0
585 579 1.0
545 603 1.0
641 467 1.0
225 669 1.0
199 471 1.0
486 59 1.0
794 481 1.0
245 42 1.0
501 82 1.0
428 441 1.0
627 529 1.0
304 278 1.0
339 554 1.0
651 256 1.0
217 461 1.0
556 117 1.0
494 666 1.0
164 411 1.0
680 57 1.0
283 257 1.0
25 655 1.0
797 543 1.0
32 262 1.0
70 45 1.0
227 671 1.0
620 290 1.0
186 74 1.0
703 665 1.0
552 99 1.0
214 617 1.0
112 128 1.0
280 510 1.0
443 36 1.0
519 91 1.0
482 650 1.0
111 737 1.0
507 93 1.0
462 81 1.0
656 24 1.0
341 347 1.0
17 2 1.0
598 542 1.0
89 71 1.0
31 232 1.0
330 382 1.0
766 769 1.0
313 442 1.0
455 319 1.0
278 673 1.0
217 356 1.0
158 582 1.0
489 674 1.0
131 126 1.0
714 87 1.0
13 85 1.0
370 399 1.0
674 749 1.0
506 562 1.0
495 528 1.0
766 433 1.0
218 203 1.0
33 125 1.0
16 511 1.0
388 357 1.0
115 340 1.0
707 77 1.0
734 100 1.0
276 266 1.0
633 677 1.0
666 637 1.0
555 134 1.0
254 222 1.0
721 716 1.0
117 797 1.0
89 45 1.0
726 360 1.0
405 241 1.0
138 373 1.0
717 759 1.0
386 797 1.0
473 204 1.0
140 556 1.0
400 372 1.0
669 32 1.0
454 613 1.0
58 54 1.0
730 712 1.0
432 785 1.0
201 17 1.0
384 769 1.0
569 148 1.0
686 661 1.0
573 768 1.0
140 601 1.0
154 750 1.0
597 179 1.0
32 220 1.0
374 377 1.0
417 187 1.0
497 274 1.0
549 554 1.0
275 364 1.0
509 500 1.0
528 701 1.0
340 334 1.0
405 321 1.0
329 348 1.0
52 22 1.0
127 354 1.0
744 69 1.0
533 721 1.0
191 414 1.0
108 11 1.0
213 594 1.0
373 363 1.0
205 597 1.0
393 397 1.0
451 616 1.0
284 249 1.0
129 356 1.0
294 703 1.0
119 91 1.0
592 141 1.0
722 380 1.0
355 388 1.0
342 375 1.0
515 535 1.0
9 398 1.0
551 745 1.0
326 180 1.0
546 433 1.0
459 633 1.0
671 290 1.0
227 620 1.0
699 695 1.0
108 151 1.0
527 510 1.0
570 536 1.0
112 11 1.0
691 659 1.0
318 261 1.0
616 232 1.0
720 699 1.0
257 259 1.0
700 79 1.0
630 226 1.0
338 109 1.0
646 635 1.0
150 571 1.0
563 98 1.0
122 345 1.0
318 282 1.0
678 286 1.0
782 20 1.0
402 596 1.0
145 560 1.0
558 139 1.0
19 204 1.0
557 101 1.0
539 546 1.0
125 135 1.0
684 229 1.0
426 779 1.0
626 617 1.0
686 303 1.0
664 134 1.0
299 74 1.0
151 63 1.0
539 116 1.0
239 43 1.0
107 260 1.0
173 131 1.0
716 115 1.0
558 562 1.0
745 743 1.0
639 622 1.0
591 595 1.0
710 561 1.0
78 195 1.0
400 762 1.0
657 508 1.0
147 149 1.0
420 802 1.0
770 412 1.0
383 256 1.0
761 794 1.0
600 800 1.0
613 22 1.0
96 565 1.0
752 530 1.0
707 639 1.0
414 438 1.0
685 480 1.0
132 553 1.0
603 596 1.0
390 774 1.0
336 712 1.0
389 407 1.0
696 213 1.0
557 564 1.0
231 216 1.0
230 661 1.0
621 218 1.0
157 402 1.0
209 10 1.0
96 593 1.0
571 615 1.0
446 456 1.0
396 400 1.0
393 419 1.0
575 136 1.0
41 236 1.0
540 545 1.0
488 558 1.0
23 108 1.0
57 257 1.0
760 773 1.0
396 777 1.0
732 422 1.0
263 683 1.0
246 35 1.0
698 784 1.0
358 218 1.0
251 646 1.0
292 509 1.0
110 95 1.0
328 604 1.0
315 539 1.0
15 199 1.0
513 531 1.0
736 800 1.0
92 607 1.0
182 528 1.0
787 793 1.0
93 75 1.0
29 217 1.0
198 193 1.0
417 329 1.0
31 120 1.0
618 250 1.0
389 772 1.0
163 247 1.0
604 792 1.0
348 515 1.0
715 429 1.0
202 187 1.0
493 676 1.0
37 685 1.0
355 385 1.0
360 361 1.0
457 632 1.0
28 72 1.0
278 558 1.0
86 65 1.0
236 223 1.0
582 380 1.0
784 739 1.0
215 314 1.0
185 626 1.0
706 73 1.0
513 47 1.0
550 744 1.0
788 17 1.0
605 591 1.0
468 491 1.0
593 154 1.0
650 662 1.0
124 575 1.0
353 771 1.0
151 196 1.0
228 490 1.0
305 493 1.0
198 652 1.0
291 247 1.0
50 70 1.0
754 740 1.0
234 39 1.0
202 608 1.0
617 608 1.0
237 393 1.0
128 28 1.0
776 144 1.0
133 369 1.0
447 532 1.0
33 38 1.0
306 494 1.0
8 186 1.0
590 788 1.0
124 580 1.0
85 517 1.0
767 378 1.0
254 210 1.0
800 768 1.0
433 413 1.0
60 127 1.0
372 741 1.0
88 15 1.0
20 614 1.0
54 341 1.0
291 254 1.0
713 775 1.0
70 324 1.0
514 530 1.0
683 664 1.0
101 105 1.0
102 106 1.0
445 287 1.0
399 760 1.0
39 636 1.0
458 302 1.0
94 262 1.0
354 548 1.0
426 422 1.0
248 281 1.0
243 493 1.0
720 489 1.0
180 621 1.0
507 487 1.0
652 648 1.0
802 738 1.0
416 387 1.0
678 672 1.0
804 165 1.0
323 605 1.0
194 181 1.0
764 43 1.0
697 84 1.0
712 779 1.0
249 215 1.0
755 123 1.0
165 178 1.0
791 407 1.0
126 58 1.0
688 624 1.0
538 714 1.0
727 358 1.0
47 66 1.0
48 67 1.0
83 102 1.0
300 268 1.0
