*Vertices 420
378 5 1.0
409 330 1.0
77 291 1.0
241 310 1.0
103 287 1.0
49 163 1.0
355 343 1.0
288 91 1.0
136 333 1.0
306 13 1.0
335 411 1.0
85 116 1.0
248 357 1.0
377 26 1.0
419 364 1.0
51 194 1.0
129 296 1.0
312 99 1.0
191 406 1.0
253 69 1.0
385 394 1.0
386 186 1.0
184 162 1.0
271 72 1.0
354 102 1.0
21 325 1.0
104 300 1.0
22 208 1.0
365 178 1.0
291 268 1.0
134 139 1.0
206 340 1.0
71 84 1.0
153 367 1.0
91 65 1.0
11 211 1.0
200 195 1.0
82 190 1.0
96 166 1.0
233 1 1.0
163 202 1.0
212 302 1.0
279 345 1.0
25 107 1.0
260 81 1.0
131 155 1.0
41 71 1.0
242 301 1.0
93 51 1.0
35 119 1.0
384 356 1.0
311 253 1.0
397 410 1.0
116 21 1.0
205 165 1.0
295 32 1.0
249 308 1.0
212 282 1.0
48 21 1.0
362 109 1.0
325 24 1.0
190 142 1.0
28 322 1.0
209 6 1.0
289 291 1.0
205 147 1.0
339 411 1.0
390 385 1.0
384 267 1.0
415 405 1.0
308 159 1.0
410 420 1.0
294 325 1.0
369 185 1.0
163 203 1.0
56 167 1.0
284 41 1.0
120 148 1.0
368 384 1.0
392 157 1.0
87 57 1.0
224 344 1.0
269 317 1.0
335 347 1.0
24 171 1.0
272 55 1.0
74 43 1.0
362 172 1.0
358 156 1.0
402 42 1.0
398 38 1.0
360 366 1.0
302 243 1.0
410 415 1.0
100 59 1.0
352 120 1.0
88 82 1.0
351 364 1.0
255 13 1.0
115 315 1.0
405 335 1.0
188 159 1.0
344 350 1.0
101 292 1.0
113 323 1.0
96 322 1.0
101 229 1.0
358 396 1.0
145 135 1.0
203 158 1.0
34 17 1.0
186 398 1.0
331 341 1.0
406 140 1.0
181 197 1.0
248 63 1.0
81 295 1.0
126 92 1.0
51 24 1.0
408 419 1.0
125 202 1.0
375 414 1.0
106 8 1.0
199 145 1.0
32 245 1.0
106 74 1.0
29 143 1.0
278 324 1.0
241 212 1.0
345 409 1.0
33 280 1.0
53 33 1.0
395 4 1.0
375 338 1.0
357 175 1.0
182 139 1.0
20 86 1.0
12 39 1.0
195 52 1.0
243 216 1.0
278 79 1.0
196 183 1.0
19 123 1.0
172 352 1.0
105 301 1.0
40 46 1.0
245 251 1.0
124 111 1.0
137 126 1.0
323 299 1.0
277 64 1.0
201 169 1.0
237 57 1.0
218 98 1.0
262 391 1.0
30 242 1.0
58 290 1.0
157 149 1.0
352 326 1.0
230 262 1.0
199 192 1.0
291 62 1.0
166 170 1.0
232 269 1.0
144 332 1.0
297 321 1.0
83 94 1.0
396 367 1.0
83 336 1.0
308 395 1.0
283 67 1.0
285 276 1.0
189 176 1.0
90 255 1.0
54 404 1.0
229 15 1.0
30 105 1.0
392 379 1.0
225 321 1.0
313 79 1.0
80 12 1.0
50 264 1.0
132 287 1.0
203 241 1.0
402 126 1.0
64 290 1.0
18 83 1.0
58 255 1.0
217 2 1.0
395 371 1.0
374 357 1.0
338 347 1.0
164 154 1.0
61 85 1.0
220 336 1.0
2 108 1.0
215 265 1.0
215 46 1.0
334 407 1.0
322 358 1.0
87 284 1.0
345 368 1.0
27 226 1.0
381 355 1.0
242 84 1.0
174 129 1.0
26 61 1.0
18 35 1.0
77 68 1.0
311 17 1.0
24 200 1.0
39 147 1.0
405 339 1.0
73 62 1.0
265 117 1.0
227 112 1.0
136 161 1.0
152 193 1.0
173 25 1.0
374 418 1.0
64 144 1.0
110 39 1.0
235 387 1.0
128 403 1.0
172 228 1.0
322 112 1.0
210 235 1.0
180 164 1.0
102 5 1.0
160 151 1.0
71 270 1.0
184 361 1.0
250 297 1.0
256 286 1.0
207 23 1.0
370 363 1.0
224 11 1.0
160 189 1.0
416 402 1.0
280 289 1.0
306 108 1.0
180 168 1.0
165 304 1.0
238 270 1.0
78 48 1.0
153 22 1.0
371 103 1.0
5 20 1.0
142 273 1.0
121 75 1.0
109 78 1.0
254 374 1.0
174 152 1.0
344 136 1.0
38 288 1.0
270 298 1.0
210 230 1.0
111 82 1.0
190 174 1.0
178 140 1.0
406 398 1.0
337 346 1.0
394 20 1.0
236 260 1.0
158 310 1.0
365 406 1.0
267 213 1.0
328 195 1.0
347 393 1.0
332 133 1.0
263 241 1.0
307 77 1.0
123 227 1.0
206 198 1.0
418 400 1.0
213 188 1.0
221 334 1.0
337 339 1.0
281 65 1.0
379 149 1.0
45 217 1.0
8 43 1.0
401 414 1.0
373 113 1.0
88 182 1.0
146 288 1.0
95 115 1.0
249 348 1.0
34 247 1.0
299 115 1.0
191 186 1.0
277 342 1.0
11 136 1.0
227 104 1.0
81 73 1.0
82 74 1.0
317 412 1.0
109 228 1.0
225 348 1.0
132 165 1.0
97 66 1.0
70 14 1.0
139 142 1.0
284 252 1.0
113 102 1.0
120 93 1.0
341 86 1.0
110 205 1.0
185 173 1.0
301 27 1.0
4 103 1.0
67 265 1.0
286 58 1.0
231 318 1.0
303 407 1.0
156 388 1.0
167 143 1.0
247 232 1.0
237 257 1.0
400 134 1.0
381 415 1.0
412 382 1.0
169 70 1.0
32 55 1.0
36 60 1.0
154 379 1.0
193 203 1.0
138 130 1.0
329 366 1.0
65 245 1.0
330 356 1.0
327 234 1.0
111 106 1.0
267 249 1.0
176 353 1.0
138 206 1.0
90 306 1.0
1 215 1.0
10 25 1.0
259 267 1.0
264 238 1.0
170 153 1.0
40 237 1.0
37 52 1.0
393 351 1.0
253 211 1.0
162 7 1.0
255 76 1.0
266 216 1.0
22 114 1.0
418 36 1.0
414 383 1.0
257 316 1.0
84 27 1.0
2 231 1.0
286 90 1.0
399 390 1.0
134 285 1.0
380 177 1.0
343 338 1.0
140 146 1.0
217 306 1.0
193 263 1.0
9 314 1.0
333 365 1.0
198 328 1.0
268 87 1.0
200 37 1.0
195 185 1.0
99 6 1.0
175 134 1.0
420 405 1.0
16 89 1.0
162 380 1.0
79 100 1.0
388 187 1.0
124 88 1.0
147 141 1.0
114 278 1.0
33 260 1.0
186 236 1.0
187 150 1.0
21 206 1.0
363 401 1.0
342 144 1.0
155 201 1.0
279 314 1.0
364 331 1.0
119 54 1.0
74 174 1.0
357 400 1.0
297 97 1.0
208 313 1.0
376 404 1.0
303 9 1.0
367 208 1.0
293 266 1.0
13 309 1.0
56 29 1.0
59 11 1.0
85 48 1.0
157 107 1.0
399 419 1.0
122 15 1.0
66 179 1.0
5 207 1.0
228 258 1.0
415 343 1.0
17 69 1.0
44 279 1.0
161 191 1.0
63 175 1.0
420 337 1.0
92 342 1.0
299 207 1.0
108 318 1.0
256 45 1.0
165 196 1.0
292 34 1.0
340 200 1.0
86 283 1.0
273 296 1.0
129 193 1.0
371 132 1.0
275 50 1.0
305 210 1.0
94 54 1.0
328 369 1.0
41 238 1.0
69 269 1.0
258 294 1.0
273 305 1.0
377 362 1.0
319 122 1.0
397 381 1.0
385 331 1.0
49 125 1.0
68 40 1.0
133 372 1.0
207 233 1.0
131 181 1.0
149 137 1.0
290 76 1.0
240 58 1.0
280 81 1.0
117 316 1.0
282 243 1.0
116 138 1.0
361 380 1.0
230 320 1.0
46 257 1.0
338 383 1.0
321 66 1.0
164 392 1.0
261 220 1.0
274 44 1.0
118 204 1.0
396 184 1.0
1 67 1.0
293 370 1.0
239 59 1.0
419 385 1.0
137 75 1.0
350 161 1.0
290 332 1.0
72 240 1.0
45 90 1.0
7 319 1.0
181 201 1.0
38 47 1.0
300 3 1.0
204 178 1.0
218 248 1.0
363 375 1.0
95 307 1.0
60 285 1.0
302 266 1.0
408 351 1.0
266 363 1.0
14 418 1.0
147 196 1.0
55 50 1.0
219 3 1.0
407 128 1.0
12 56 1.0
23 1 1.0
75 92 1.0
169 254 1.0
102 299 1.0
135 271 1.0
360 373 1.0
47 295 1.0
388 361 1.0
307 315 1.0
236 38 1.0
252 71 1.0
320 302 1.0
112 219 1.0
318 123 1.0
76 309 1.0
57 30 1.0
353 173 1.0
382 349 1.0
327 230 1.0
94 376 1.0
28 227 1.0
296 327 1.0
275 284 1.0
128 172 1.0
276 273 1.0
354 378 1.0
78 258 1.0
305 327 1.0
192 135 1.0
16 49 1.0
112 156 1.0
171 37 1.0
235 262 1.0
192 244 1.0
135 402 1.0
214 28 1.0
348 395 1.0
211 333 1.0
209 104 1.0
39 29 1.0
62 275 1.0
148 127 1.0
197 222 1.0
318 28 1.0
182 190 1.0
281 32 1.0
417 191 1.0
343 335 1.0
389 36 1.0
127 194 1.0
119 70 1.0
321 413 1.0
349 359 1.0
231 19 1.0
320 293 1.0
208 7 1.0
372 166 1.0
346 360 1.0
3 187 1.0
59 253 1.0
177 122 1.0
185 10 1.0
404 389 1.0
84 298 1.0
386 53 1.0
312 209 1.0
348 413 1.0
260 47 1.0
70 374 1.0
366 354 1.0
178 382 1.0
108 214 1.0
140 349 1.0
407 362 1.0
170 396 1.0
244 271 1.0
93 127 1.0
179 205 1.0
223 40 1.0
61 78 1.0
80 110 1.0
228 120 1.0
380 319 1.0
330 250 1.0
154 145 1.0
68 268 1.0
295 272 1.0
289 73 1.0
31 256 1.0
416 137 1.0
114 313 1.0
42 277 1.0
214 96 1.0
246 274 1.0
221 303 1.0
143 155 1.0
7 101 1.0
292 311 1.0
107 121 1.0
55 251 1.0
89 125 1.0
26 109 1.0
257 30 1.0
336 376 1.0
366 390 1.0
413 371 1.0
69 118 1.0
43 152 1.0
356 249 1.0
324 100 1.0
288 281 1.0
233 283 1.0
326 148 1.0
268 237 1.0
250 225 1.0
145 416 1.0
15 247 1.0
334 377 1.0
403 259 1.0
379 416 1.0
168 154 1.0
391 370 1.0
271 42 1.0
346 329 1.0
150 177 1.0
356 225 1.0
52 10 1.0
189 369 1.0
168 199 1.0
42 240 1.0
72 286 1.0
118 317 1.0
79 292 1.0
359 91 1.0
216 401 1.0
141 18 1.0
296 263 1.0
149 121 1.0
309 372 1.0
197 169 1.0
14 389 1.0
20 233 1.0
246 221 1.0
274 303 1.0
141 183 1.0
167 131 1.0
143 18 1.0
319 229 1.0
259 326 1.0
272 275 1.0
316 105 1.0
173 157 1.0
97 80 1.0
152 163 1.0
411 399 1.0
309 96 1.0
183 83 1.0
139 276 1.0
202 158 1.0
156 184 1.0
239 224 1.0
104 219 1.0
258 93 1.0
391 381 1.0
175 182 1.0
368 259 1.0
130 160 1.0
324 239 1.0
367 162 1.0
294 51 1.0
339 329 1.0
130 198 1.0
8 16 1.0
387 391 1.0
176 164 1.0
57 252 1.0
229 34 1.0
73 272 1.0
29 141 1.0
378 394 1.0
387 397 1.0
314 403 1.0
347 408 1.0
333 204 1.0
142 129 1.0
179 132 1.0
23 223 1.0
350 417 1.0
98 124 1.0
123 209 1.0
211 118 1.0
326 213 1.0
222 218 1.0
196 261 1.0
383 393 1.0
204 412 1.0
76 133 1.0
409 384 1.0
48 294 1.0
17 232 1.0
35 94 1.0
252 242 1.0
403 352 1.0
234 320 1.0
66 110 1.0
323 95 1.0
146 359 1.0
98 63 1.0
213 308 1.0
361 150 1.0
198 189 1.0
251 264 1.0
151 176 1.0
313 101 1.0
287 304 1.0
353 392 1.0
413 179 1.0
183 220 1.0
222 254 1.0
304 261 1.0
373 354 1.0
155 35 1.0
161 365 1.0
9 128 1.0
315 68 1.0
43 49 1.0
13 214 1.0
151 180 1.0
417 386 1.0
148 188 1.0
370 355 1.0
115 23 1.0
6 300 1.0
194 171 1.0
19 312 1.0
53 236 1.0
390 378 1.0
126 277 1.0
159 4 1.0
411 408 1.0
262 293 1.0
254 248 1.0
329 399 1.0
263 234 1.0
298 226 1.0
62 87 1.0
63 88 1.0
310 282 1.0
